
Name                           Value                                                                                   
----                           -----                                                                                   
ALLUSERSPROFILE                C:\ProgramData                                                                          
AMDRMSDKPATH                   C:\Program Files\AMD\RyzenMasterSDK\                                                    
ANTIGRAVITY_AGENT              1                                                                                       
ANTIGRAVITY_AGENTAPI_EXE       c:\Users\Suryansh Chaudhary\AppData\Local\Programs\Antigravity IDE\resources\app\exte...
ANTIGRAVITY_CONVERSATION_ID    ba18b0b2-cddd-49cc-b870-590371f404a8                                                    
ANTIGRAVITY_CSRF_TOKEN         93fcaf1e-3a93-47ab-abce-140093d1e509                                                    
ANTIGRAVITY_EDITOR_APP_ROOT    c:\Users\Suryansh Chaudhary\AppData\Local\Programs\Antigravity IDE\resources\app        
ANTIGRAVITY_LS_ADDRESS         localhost:56561                                                                         
ANTIGRAVITY_LS_VERSION         ide-2.4.5                                                                               
ANTIGRAVITY_SAFECLIS_SOURCE    C:/Users/Suryansh Chaudhary/.gemini/antigravity-ide/bin/safeclis/src                    
ANTIGRAVITY_SOURCE_METADATA    {"tool":{"conversationId":"ba18b0b2-cddd-49cc-b870-590371f404a8","stepIndex":190,"too...
ANTIGRAVITY_TRAJECTORY_ID      21b45f4b-bc4a-4e1d-a2fe-9e41db59f338                                                    
APPDATA                        C:\Users\Suryansh Chaudhary\AppData\Roaming                                             
CHROME_CRASHPAD_PIPE_NAME      \\.\pipe\crashpad_29252_CCOUXLNLYSGQAOBV                                                
CommonProgramFiles             C:\Program Files\Common Files                                                           
CommonProgramFiles(x86)        C:\Program Files (x86)\Common Files                                                     
CommonProgramW6432             C:\Program Files\Common Files                                                           
COMPUTERNAME                   SURYANSH                                                                                
ComSpec                        C:\WINDOWS\system32\cmd.exe                                                             
DriverData                     C:\Windows\System32\Drivers\DriverData                                                  
EFC_11632_1592913036           1                                                                                       
EFC_11632_4126798990           1                                                                                       
HOMEDRIVE                      C:                                                                                      
HOMEPATH                       \Users\Suryansh Chaudhary                                                               
LOCALAPPDATA                   C:\Users\Suryansh Chaudhary\AppData\Local                                               
LOGONSERVER                    \\SURYANSH                                                                              
NUMBER_OF_PROCESSORS           16                                                                                      
OneDrive                       C:\Users\Suryansh Chaudhary\OneDrive                                                    
OneDriveConsumer               C:\Users\Suryansh Chaudhary\OneDrive                                                    
OnlineServices                 Online Services                                                                         
OS                             Windows_NT                                                                              
PATH                           C:/Users/Suryansh Chaudhary/.gemini/antigravity-ide/bin;C:\Program Files\Common Files...
PATHEXT                        .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL                              
platformcode                   M7                                                                                      
PROCESSOR_ARCHITECTURE         AMD64                                                                                   
PROCESSOR_IDENTIFIER           AMD64 Family 25 Model 116 Stepping 1, AuthenticAMD                                      
PROCESSOR_LEVEL                25                                                                                      
PROCESSOR_REVISION             7401                                                                                    
ProgramData                    C:\ProgramData                                                                          
ProgramFiles                   C:\Program Files                                                                        
ProgramFiles(x86)              C:\Program Files (x86)                                                                  
ProgramW6432                   C:\Program Files                                                                        
PSModulePath                   C:\Users\Suryansh Chaudhary\OneDrive\文件\WindowsPowerShell\Modules;C:\Program Files\Wi...
PT8HOME                        C:\Program Files\Cisco Packet Tracer 9.0.0                                              
PUBLIC                         C:\Users\Public                                                                         
RegionCode                     APJ                                                                                     
SESSIONNAME                    Console                                                                                 
SystemDrive                    C:                                                                                      
SystemRoot                     C:\WINDOWS                                                                              
TEMP                           C:\Users\SURYAN~1\AppData\Local\Temp                                                    
TMP                            C:\Users\SURYAN~1\AppData\Local\Temp                                                    
USERDOMAIN                     SURYANSH                                                                                
USERDOMAIN_ROAMINGPROFILE      SURYANSH                                                                                
USERNAME                       Suryansh Chaudhary                                                                      
USERPROFILE                    C:\Users\Suryansh Chaudhary                                                             
VBOX_MSI_INSTALL_PATH          C:\Program Files\Oracle\VirtualBox\                                                     
VSCODE_CODE_CACHE_PATH         C:\Users\Suryansh Chaudhary\AppData\Roaming\Antigravity IDE\CachedData\ecfbad74d93962...
VSCODE_CWD                     C:\Users\Suryansh Chaudhary\AppData\Local\Programs\Antigravity IDE                      
VSCODE_IPC_HOOK                \\.\pipe\509576c2-1.107.0-main-sock                                                     
VSCODE_NLS_CONFIG              {"userLocale":"en-us","osLocale":"en-in","resolvedLanguage":"en","defaultMessagesFile...
VSCODE_PID                     29252                                                                                   
windir                         C:\WINDOWS                                                                              


